Date_Time,Water_Level,Water_Level_L
1/28/2021 23:35,,1.6
1/29/2021 5:35,1.6,1.6
1/29/2021 11:58,0.3,0.3
1/29/2021 18:27,1.6,1.6
1/30/2021 0:16,0.6,0.6
1/30/2021 6:15,1.6,1.6
1/30/2021 12:35,0.2,0.2
1/30/2021 19:05,,0.2
1/31/2021 0:57,,0.2
1/31/2021 6:57,,0.2
1/31/2021 13:12,0.2,0.2
1/31/2021 19:44,1.7,1.7
2/1/2021 1:40,0.5,0.5
2/1/2021 7:40,1.6,1.6
2/1/2021 13:51,0.3,0.3
2/1/2021 20:26,,0.7
2/2/2021 2:27,,1.1
2/2/2021 8:26,1.5,1.5
2/2/2021 14:33,0.4,0.4
2/2/2021 21:11,1.7,1.7
2/3/2021 3:18,0.6,0.6
2/3/2021 9:18,1.4,1.4
2/3/2021 15:20,0.5,0.5
2/3/2021 22:01,1.6,1.6
2/4/2021 4:07,,1.45
2/4/2021 10:20,1.3,1.3
2/4/2021 16:14,0.6,0.6
2/4/2021 22:59,1.5,1.5
2/5/2021 5:28,0.6,0.6
2/5/2021 11:37,1.3,1.3
2/5/2021 17:22,0.7,0.7
2/6/2021 0:06,1.5,1.5
2/6/2021 6:51,0.6,0.6
2/6/2021 13:08,1.2,1.2
2/6/2021 18:47,0.7,0.7
2/7/2021 1:21,1.5,1.5
2/7/2021 8:09,0.6,0.6
2/7/2021 14:35,1.3,1.3
2/7/2021 20:13,0.8,0.8
2/8/2021 2:32,1.5,1.5
2/8/2021 9:12,,1.45
2/8/2021 15:43,1.4,1.4
2/8/2021 21:23,,1.45
2/9/2021 3:33,1.5,1.5
2/9/2021 10:03,,1.5
2/9/2021 16:36,1.5,1.5
2/9/2021 22:19,,1.1
2/10/2021 4:24,,0.7
2/10/2021 10:47,0.3,0.3
2/10/2021 17:20,1.6,1.6
2/10/2021 23:05,,1.6
2/11/2021 5:07,1.6,1.6
2/11/2021 11:25,0.3,0.3
2/11/2021 17:59,,0.733333333
2/11/2021 23:45,,1.166666667
2/12/2021 5:46,1.6,1.6
2/12/2021 12:00,0.3,0.3
2/12/2021 18:34,1.6,1.6
2/13/2021 0:22,,1.166666667
2/13/2021 6:23,,0.733333333
2/13/2021 12:33,0.3,0.3
2/13/2021 19:07,1.6,1.6
2/14/2021 0:57,0.5,0.5
2/14/2021 6:57,1.5,1.5
2/14/2021 13:06,,1.55
2/14/2021 19:38,1.6,1.6
2/15/2021 1:31,,1.55
2/15/2021 7:30,1.5,1.5
2/15/2021 13:37,,1.55
2/15/2021 20:09,1.6,1.6
2/16/2021 2:06,0.6,0.6
2/16/2021 8:03,1.4,1.4
2/16/2021 14:09,,1.45
2/16/2021 20:39,1.5,1.5
2/17/2021 2:43,0.6,0.6
2/17/2021 8:39,1.4,1.4
2/17/2021 14:41,,1.45
2/17/2021 21:11,1.5,1.5
2/18/2021 3:24,0.7,0.7
2/18/2021 9:20,1.3,1.3
2/18/2021 15:16,0.6,0.6
2/18/2021 21:47,1.4,1.4
2/19/2021 4:13,0.7,0.7
2/19/2021 10:11,1.2,1.2
2/19/2021 15:58,0.7,0.7
2/19/2021 22:32,1.4,1.4
2/20/2021 5:17,0.7,0.7
2/20/2021 11:23,1.1,1.1
2/20/2021 16:58,0.8,0.8
2/20/2021 23:33,1.3,1.3
2/21/2021 6:39,0.7,0.7
2/21/2021 13:01,1.1,1.1
2/21/2021 18:28,0.9,0.9
2/22/2021 0:50,,0.8
2/22/2021 7:57,0.7,0.7
2/22/2021 14:30,1.2,1.2
2/22/2021 20:00,0.9,0.9
2/23/2021 2:06,,1.033333333
2/23/2021 8:56,,1.166666667
2/23/2021 15:28,1.3,1.3
2/23/2021 21:07,,1.35
2/24/2021 3:06,1.4,1.4
2/24/2021 9:42,,1.166666667
2/24/2021 16:11,,0.933333333
2/24/2021 21:57,0.7,0.7
2/25/2021 3:56,,0.55
2/25/2021 10:23,0.4,0.4
2/25/2021 16:49,,0.5
2/25/2021 22:41,0.6,0.6
2/26/2021 4:41,1.6,1.6
2/26/2021 11:00,0.3,0.3
2/26/2021 17:26,,0.4
2/26/2021 23:21,0.5,0.5
2/27/2021 5:23,1.6,1.6
2/27/2021 11:37,0.2,0.2
2/27/2021 18:03,1.7,1.7
2/28/2021 0:01,,1.7
2/28/2021 6:04,1.7,1.7
2/28/2021 12:15,0.2,0.2
2/28/2021 18:40,1.7,1.7
3/1/2021 0:41,0.4,0.4
3/1/2021 6:46,1.6,1.6
3/1/2021 12:52,0.2,0.2
3/1/2021 19:19,,0.666666667
3/2/2021 1:23,,1.133333333
3/2/2021 7:28,1.6,1.6
3/2/2021 13:31,0.3,0.3
3/2/2021 19:59,1.7,1.7
3/3/2021 2:06,0.4,0.4
3/3/2021 8:14,,0.4
3/3/2021 14:13,0.4,0.4
3/3/2021 20:42,1.7,1.7
3/4/2021 2:53,0.4,0.4
3/4/2021 9:04,1.4,1.4
3/4/2021 14:58,,1.5
3/4/2021 21:29,1.6,1.6
3/5/2021 3:48,0.5,0.5
3/5/2021 10:04,1.3,1.3
3/5/2021 15:51,0.6,0.6
3/5/2021 22:26,,0.6
3/6/2021 4:56,0.6,0.6
3/6/2021 11:23,1.2,1.2
3/6/2021 17:03,0.7,0.7
3/6/2021 23:38,1.4,1.4
3/7/2021 6:23,0.6,0.6
3/7/2021 13:02,,0.7
3/7/2021 18:44,0.8,0.8
3/8/2021 1:06,1.3,1.3
3/8/2021 7:52,,1.3
3/8/2021 14:33,1.3,1.3
3/8/2021 20:22,0.8,0.8
3/9/2021 2:26,1.3,1.3
3/9/2021 9:00,0.5,0.5
3/9/2021 15:37,1.4,1.4
3/9/2021 21:29,,1.4
3/10/2021 3:28,1.4,1.4
3/10/2021 9:50,0.4,0.4
3/10/2021 16:24,1.5,1.5
3/10/2021 22:17,0.6,0.6
3/11/2021 4:17,1.4,1.4
3/11/2021 10:30,0.4,0.4
3/11/2021 17:01,,0.766666667
3/11/2021 22:55,,1.133333333
3/12/2021 4:56,1.5,1.5
3/12/2021 11:04,,1.55
3/12/2021 17:34,1.6,1.6
3/12/2021 23:29,,1.55
3/13/2021 5:31,1.5,1.5
3/13/2021 11:36,0.3,0.3
3/13/2021 18:04,1.6,1.6
3/14/2021 0:00,0.5,0.5
3/14/2021 6:04,1.5,1.5
3/14/2021 12:06,0.3,0.3
3/14/2021 18:32,1.6,1.6
3/15/2021 0:30,0.4,0.4
3/15/2021 6:35,1.5,1.5
3/15/2021 12:35,0.3,0.3
3/15/2021 18:59,1.6,1.6
3/16/2021 1:01,0.4,0.4
3/16/2021 7:05,1.5,1.5
3/16/2021 13:04,,1.55
3/16/2021 19:25,1.6,1.6
3/17/2021 1:32,0.4,0.4
3/17/2021 7:37,1.4,1.4
3/17/2021 13:34,,1.1
3/17/2021 19:51,,0.8
3/18/2021 2:04,0.5,0.5
3/18/2021 8:10,,0.833333333
3/18/2021 14:04,,1.166666667
3/18/2021 20:19,1.5,1.5
3/19/2021 2:39,0.5,0.5
3/19/2021 8:47,1.3,1.3
3/19/2021 14:36,,1.35
3/19/2021 20:52,1.4,1.4
3/20/2021 3:20,0.6,0.6
3/20/2021 9:33,,0.65
3/20/2021 15:15,0.7,0.7
3/20/2021 21:33,1.3,1.3
3/21/2021 4:14,,1.133333333
3/21/2021 10:38,,0.966666667
3/21/2021 16:11,0.8,0.8
3/21/2021 22:32,,0.75
3/22/2021 5:31,0.7,0.7
3/22/2021 12:11,,0.8
3/22/2021 17:48,0.9,0.9
3/22/2021 23:59,1.2,1.2
3/23/2021 7:02,0.6,0.6
3/23/2021 13:45,,0.7
3/23/2021 19:36,0.8,0.8
3/24/2021 1:31,1.2,1.2
3/24/2021 8:14,0.6,0.6
3/24/2021 14:49,1.3,1.3
3/24/2021 20:46,0.7,0.7
3/25/2021 2:41,1.3,1.3
3/25/2021 9:07,,1.35
3/25/2021 15:36,1.4,1.4
3/25/2021 21:37,,1.066666667
3/26/2021 3:35,,0.733333333
3/26/2021 9:51,0.4,0.4
3/26/2021 16:16,1.6,1.6
3/26/2021 22:20,,1.625
3/27/2021 4:22,,1.65
3/27/2021 10:32,,1.675
3/27/2021 16:55,1.7,1.7
3/27/2021 23:01,0.3,0.3
3/28/2021 5:06,1.6,1.6
3/28/2021 11:11,0.2,0.2
3/28/2021 17:33,,0.25
3/28/2021 23:41,0.3,0.3
3/29/2021 5:48,1.6,1.6
3/29/2021 11:50,0.2,0.2
3/29/2021 18:12,1.8,1.8
3/30/2021 0:21,0.2,0.2
3/30/2021 6:31,1.6,1.6
3/30/2021 12:30,0.2,0.2
3/30/2021 18:51,,0.2
3/31/2021 1:03,0.2,0.2
3/31/2021 7:16,1.6,1.6
3/31/2021 13:11,,1.133333333
3/31/2021 19:32,,0.666666667
4/1/2021 1:46,0.2,0.2
4/1/2021 8:03,1.5,1.5
4/1/2021 13:54,0.4,0.4
4/1/2021 20:15,1.6,1.6
4/2/2021 2:32,0.3,0.3
4/2/2021 8:55,,0.4
4/2/2021 14:41,0.5,0.5
4/2/2021 21:02,,0.45
4/3/2021 3:25,0.4,0.4
4/3/2021 9:57,,0.425
4/3/2021 15:38,,0.45
4/3/2021 22:00,,0.475
4/4/2021 4:30,0.5,0.5
4/4/2021 11:18,1.2,1.2
4/4/2021 17:00,,1
4/4/2021 23:17,,0.8
4/5/2021 5:57,0.6,0.6
4/5/2021 12:55,1.2,1.2
4/5/2021 18:54,0.8,0.8
4/6/2021 0:52,1.2,1.2
4/6/2021 7:28,0.6,0.6
4/6/2021 14:18,1.3,1.3
4/6/2021 20:26,,1.25
4/7/2021 2:15,1.2,1.2
4/7/2021 8:35,,1.033333333
4/7/2021 15:15,,0.866666667
4/7/2021 21:23,0.7,0.7
4/8/2021 3:15,,0.6
4/8/2021 9:23,0.5,0.5
4/8/2021 15:57,1.5,1.5
4/8/2021 22:03,,1.4
4/9/2021 4:01,1.3,1.3
4/9/2021 10:02,0.4,0.4
4/9/2021 16:32,1.5,1.5
4/9/2021 22:36,0.5,0.5
4/10/2021 4:38,,0.45
4/10/2021 10:35,0.4,0.4
4/10/2021 17:01,1.6,1.6
4/10/2021 23:05,0.4,0.4
4/11/2021 5:11,1.4,1.4
4/11/2021 11:05,,1.066666667
4/11/2021 17:28,,0.733333333
4/11/2021 23:34,0.4,0.4
4/12/2021 5:42,,0.4
4/12/2021 11:35,,0.4
4/12/2021 17:54,,0.4
4/13/2021 0:02,,0.4
4/13/2021 6:12,,0.4
4/13/2021 12:04,0.4,0.4
4/13/2021 18:19,,0.35
4/14/2021 0:32,0.3,0.3
4/14/2021 6:43,1.4,1.4
4/14/2021 12:33,,1.45
4/14/2021 18:44,1.5,1.5
4/15/2021 1:01,0.3,0.3
4/15/2021 7:15,1.4,1.4
4/15/2021 13:03,,1.45
4/15/2021 19:11,1.5,1.5
4/16/2021 1:33,0.4,0.4
4/16/2021 7:48,1.3,1.3
4/16/2021 13:34,,1
4/16/2021 19:39,,0.7
4/17/2021 2:07,0.4,0.4
4/17/2021 8:26,1.3,1.3
4/17/2021 14:08,0.6,0.6
4/17/2021 20:12,1.4,1.4
4/18/2021 2:46,0.5,0.5
4/18/2021 9:13,1.2,1.2
4/18/2021 14:51,0.7,0.7
4/18/2021 20:55,1.3,1.3
4/19/2021 3:35,0.5,0.5
4/19/2021 10:15,1.2,1.2
4/19/2021 15:52,,1.2
4/19/2021 21:54,1.2,1.2
4/20/2021 4:42,0.6,0.6
4/20/2021 11:36,,0.7
4/20/2021 17:27,0.8,0.8
4/20/2021 23:21,1.2,1.2
4/21/2021 6:06,0.6,0.6
4/21/2021 12:59,,0.8
4/21/2021 19:08,,1
4/22/2021 0:55,1.2,1.2
4/22/2021 7:23,,1.25
4/22/2021 14:03,1.3,1.3
4/22/2021 20:18,0.6,0.6
4/23/2021 2:10,,0.9
4/23/2021 8:23,,1.2
4/23/2021 14:54,1.5,1.5
4/23/2021 21:10,,1.133333333
4/24/2021 3:08,,0.766666667
4/24/2021 9:14,0.4,0.4
4/24/2021 15:39,1.6,1.6
4/24/2021 21:55,0.3,0.3
4/25/2021 3:59,1.5,1.5
4/25/2021 9:59,0.3,0.3
4/25/2021 16:21,1.7,1.7
4/25/2021 22:38,0.2,0.2
4/26/2021 4:46,1.5,1.5
4/26/2021 10:43,0.2,0.2
4/26/2021 17:03,,0.666666667
4/26/2021 23:19,,1.133333333
4/27/2021 5:32,1.6,1.6
4/27/2021 11:25,0.2,0.2
4/27/2021 17:43,1.8,1.8
4/28/2021 0:01,,1.7
4/28/2021 6:17,1.6,1.6
4/28/2021 12:09,0.3,0.3
4/28/2021 18:25,1.7,1.7
4/29/2021 0:43,0.1,0.1
4/29/2021 7:05,1.6,1.6
4/29/2021 12:52,0.3,0.3
4/29/2021 19:08,1.6,1.6
4/30/2021 1:27,,1.55
4/30/2021 7:55,1.5,1.5
4/30/2021 13:39,0.4,0.4
4/30/2021 19:52,1.5,1.5
5/1/2021 2:14,,1.45
5/1/2021 8:50,1.4,1.4
5/1/2021 14:31,0.6,0.6
5/1/2021 20:42,1.4,1.4
5/2/2021 3:06,0.3,0.3
5/2/2021 9:53,1.3,1.3
5/2/2021 15:34,0.7,0.7
5/2/2021 21:40,1.3,1.3
5/3/2021 4:08,0.4,0.4
5/3/2021 11:09,,0.6
5/3/2021 17:01,0.8,0.8
5/3/2021 22:57,1.2,1.2
5/4/2021 5:25,,1.25
5/4/2021 12:31,1.3,1.3
5/4/2021 18:46,0.8,0.8
5/5/2021 0:27,1.1,1.1
5/5/2021 6:46,,1.2
5/5/2021 13:43,1.3,1.3
5/5/2021 20:06,0.7,0.7
5/6/2021 1:47,1.1,1.1
5/6/2021 7:52,0.5,0.5
5/6/2021 14:37,1.4,1.4
5/6/2021 20:57,0.6,0.6
5/7/2021 2:48,1.2,1.2
5/7/2021 8:43,0.5,0.5
5/7/2021 15:18,1.4,1.4
5/7/2021 21:36,0.5,0.5
5/8/2021 3:35,1.2,1.2
5/8/2021 9:24,0.5,0.5
5/8/2021 15:53,1.5,1.5
5/8/2021 22:08,0.4,0.4
5/9/2021 4:13,1.3,1.3
5/9/2021 9:59,0.5,0.5
5/9/2021 16:22,1.5,1.5
5/9/2021 22:37,0.4,0.4
5/10/2021 4:48,1.3,1.3
5/10/2021 10:32,0.4,0.4
5/10/2021 16:49,1.5,1.5
5/10/2021 23:06,0.3,0.3
5/11/2021 5:21,1.4,1.4
5/11/2021 11:03,0.5,0.5
5/11/2021 17:16,,0.4
5/11/2021 23:36,0.3,0.3
5/12/2021 5:52,1.4,1.4
5/12/2021 11:34,0.5,0.5
5/12/2021 17:42,1.5,1.5
5/13/2021 0:06,0.3,0.3
5/13/2021 6:25,,0.4
5/13/2021 12:06,0.5,0.5
5/13/2021 18:10,1.5,1.5
5/14/2021 0:37,0.3,0.3
5/14/2021 6:59,,0.4
5/14/2021 12:39,0.5,0.5
5/14/2021 18:39,1.5,1.5
5/15/2021 1:10,0.3,0.3
5/15/2021 7:35,,0.666666667
5/15/2021 13:13,,1.033333333
5/15/2021 19:12,1.4,1.4
5/16/2021 1:45,,1.35
5/16/2021 8:15,1.3,1.3
5/16/2021 13:53,0.6,0.6
5/16/2021 19:49,1.3,1.3
5/17/2021 2:24,0.4,0.4
5/17/2021 9:03,1.3,1.3
5/17/2021 14:41,0.7,0.7
5/17/2021 20:35,,0.55
5/18/2021 3:11,0.4,0.4
5/18/2021 10:00,1.3,1.3
5/18/2021 15:45,0.7,0.7
5/18/2021 21:35,1.2,1.2
5/19/2021 4:09,0.5,0.5
5/19/2021 11:06,1.3,1.3
5/19/2021 17:08,0.7,0.7
5/19/2021 22:54,,0.6
5/20/2021 5:20,0.5,0.5
5/20/2021 12:15,1.3,1.3
5/20/2021 18:34,,1.033333333
5/21/2021 0:19,,0.766666667
5/21/2021 6:32,0.5,0.5
5/21/2021 13:17,1.4,1.4
5/21/2021 19:44,0.5,0.5
5/22/2021 1:35,1.2,1.2
5/22/2021 7:38,0.4,0.4
5/22/2021 14:13,,0.4
5/22/2021 20:40,0.4,0.4
5/23/2021 2:39,,0.4
5/23/2021 8:36,0.4,0.4
5/23/2021 15:02,,0.35
5/23/2021 21:29,0.3,0.3
5/24/2021 3:36,1.4,1.4
5/24/2021 9:27,0.3,0.3
5/24/2021 15:49,1.7,1.7
5/24/2021 22:14,0.2,0.2
5/25/2021 4:27,1.5,1.5
5/25/2021 10:16,0.3,0.3
5/25/2021 16:34,1.7,1.7
5/25/2021 22:59,,1.6
5/26/2021 5:17,1.5,1.5
5/26/2021 11:04,0.3,0.3
5/26/2021 17:19,,0.2
5/26/2021 23:42,0.1,0.1
5/27/2021 6:07,1.5,1.5
5/27/2021 11:51,,1.55
5/27/2021 18:04,1.6,1.6
5/28/2021 0:27,0.1,0.1
5/28/2021 6:57,1.5,1.5
5/28/2021 12:39,0.4,0.4
5/28/2021 18:49,1.6,1.6
5/29/2021 1:12,0.1,0.1
5/29/2021 7:48,1.5,1.5
5/29/2021 13:29,,1.5
5/29/2021 19:35,1.5,1.5
5/30/2021 1:58,,1.45
5/30/2021 8:42,1.4,1.4
5/30/2021 14:23,0.6,0.6
5/30/2021 20:25,,0.45
5/31/2021 2:48,0.3,0.3
5/31/2021 9:41,,0.5
5/31/2021 15:27,0.7,0.7
5/31/2021 21:22,1.2,1.2
6/1/2021 3:43,0.4,0.4
6/1/2021 10:45,1.3,1.3
6/1/2021 16:42,,1.2
6/1/2021 22:28,1.1,1.1
6/2/2021 4:44,0.5,0.5
6/2/2021 11:51,,0.6
6/2/2021 18:07,0.7,0.7
6/2/2021 23:44,1.1,1.1
6/3/2021 5:51,0.5,0.5
6/3/2021 12:53,,0.7
6/3/2021 19:21,,0.9
6/4/2021 1:01,1.1,1.1
6/4/2021 6:55,0.5,0.5
6/4/2021 13:46,1.3,1.3
6/4/2021 20:16,,1.033333333
6/5/2021 2:07,,0.766666667
6/5/2021 7:51,0.5,0.5
6/5/2021 14:30,,0.5
6/5/2021 20:59,0.5,0.5
6/6/2021 3:00,,0.8
6/6/2021 8:38,,1.1
6/6/2021 15:07,1.4,1.4
6/6/2021 21:34,0.4,0.4
6/7/2021 3:45,1.2,1.2
6/7/2021 9:20,0.5,0.5
6/7/2021 15:40,1.4,1.4
6/7/2021 22:08,0.4,0.4
6/8/2021 4:24,,0.45
6/8/2021 9:58,0.5,0.5
6/8/2021 16:12,1.4,1.4
6/8/2021 22:40,0.3,0.3
6/9/2021 5:01,1.3,1.3
6/9/2021 10:35,0.5,0.5
6/9/2021 16:42,1.5,1.5
6/9/2021 23:13,0.3,0.3
6/10/2021 5:36,1.3,1.3
6/10/2021 11:10,0.5,0.5
6/10/2021 17:13,,0.766666667
6/10/2021 23:45,,1.033333333
6/11/2021 6:11,1.3,1.3
6/11/2021 11:46,0.6,0.6
6/11/2021 17:46,,0.833333333
6/12/2021 0:18,,1.066666667
6/12/2021 6:47,1.3,1.3
6/12/2021 12:23,,1.35
6/12/2021 18:20,1.4,1.4
6/13/2021 0:52,0.2,0.2
6/13/2021 7:24,,0.266666667
6/13/2021 13:02,,0.333333333
6/13/2021 18:57,,0.4
6/14/2021 1:29,,0.466666667
6/14/2021 8:05,,0.533333333
6/14/2021 13:45,0.6,0.6
6/14/2021 19:38,,0.45
6/15/2021 2:08,0.3,0.3
6/15/2021 8:50,1.3,1.3
6/15/2021 14:35,0.6,0.6
6/15/2021 20:25,1.3,1.3
6/16/2021 2:52,0.3,0.3
6/16/2021 9:39,,0.6
6/16/2021 15:33,,0.9
6/16/2021 21:22,1.2,1.2
6/17/2021 3:42,0.4,0.4
6/17/2021 10:35,1.4,1.4
6/17/2021 16:42,0.6,0.6
6/17/2021 22:29,,0.5
6/18/2021 4:42,0.4,0.4
6/18/2021 11:35,1.4,1.4
6/18/2021 17:57,0.6,0.6
6/18/2021 23:45,1.2,1.2
6/19/2021 5:48,,1.3
6/19/2021 12:36,1.4,1.4
6/19/2021 19:08,,1.066666667
6/20/2021 1:02,,0.733333333
6/20/2021 6:56,0.4,0.4
6/20/2021 13:34,1.5,1.5
6/20/2021 20:10,0.4,0.4
6/21/2021 2:13,1.2,1.2
6/21/2021 8:02,0.4,0.4
6/21/2021 14:30,,0.35
6/21/2021 21:05,0.3,0.3
6/22/2021 3:17,,0.35
6/22/2021 9:01,0.4,0.4
6/22/2021 15:23,1.6,1.6
6/22/2021 21:55,0.2,0.2
6/23/2021 4:14,1.4,1.4
6/23/2021 9:57,0.4,0.4
6/23/2021 16:13,,0.25
6/23/2021 22:43,0.1,0.1
6/24/2021 5:08,1.4,1.4
6/24/2021 10:49,,1.5
6/24/2021 17:01,1.6,1.6
6/24/2021 23:28,0.1,0.1
6/25/2021 5:59,1.4,1.4
6/25/2021 11:40,0.4,0.4
6/25/2021 17:48,1.6,1.6
6/26/2021 0:13,0.1,0.1
6/26/2021 6:48,1.5,1.5
6/26/2021 12:29,,1.5
6/26/2021 18:34,1.5,1.5
6/27/2021 0:57,,1.5
6/27/2021 7:37,1.5,1.5
6/27/2021 13:19,0.5,0.5
6/27/2021 19:21,1.4,1.4
6/28/2021 1:41,0.2,0.2
6/28/2021 8:26,1.5,1.5
6/28/2021 14:10,0.6,0.6
6/28/2021 20:07,1.3,1.3
6/29/2021 2:25,0.2,0.2
6/29/2021 9:15,1.4,1.4
6/29/2021 15:04,,1.35
6/29/2021 20:56,1.3,1.3
6/30/2021 3:11,0.3,0.3
6/30/2021 10:06,1.4,1.4
6/30/2021 16:03,0.6,0.6
6/30/2021 21:50,1.2,1.2
7/1/2021 3:59,0.4,0.4
7/1/2021 10:58,1.3,1.3
7/1/2021 17:09,0.7,0.7
7/1/2021 22:51,1.1,1.1
7/2/2021 4:52,,0.933333333
7/2/2021 11:51,,0.766666667
7/2/2021 18:17,0.6,0.6
7/3/2021 0:00,,0.6
7/3/2021 5:50,0.6,0.6
7/3/2021 12:43,1.3,1.3
7/3/2021 19:20,0.6,0.6
7/4/2021 1:14,,0.6
7/4/2021 6:52,0.6,0.6
7/4/2021 13:32,1.3,1.3
7/4/2021 20:14,0.5,0.5
7/5/2021 2:20,1.1,1.1
7/5/2021 7:50,,0.9
7/5/2021 14:18,,0.7
7/5/2021 20:59,0.5,0.5
7/6/2021 3:16,1.1,1.1
7/6/2021 8:43,0.6,0.6
7/6/2021 15:00,1.4,1.4
7/6/2021 21:40,,1.3
7/7/2021 4:03,1.2,1.2
7/7/2021 9:30,0.6,0.6
7/7/2021 15:39,,0.45
7/7/2021 22:17,0.3,0.3
7/8/2021 4:44,1.2,1.2
7/8/2021 10:13,0.6,0.6
7/8/2021 16:17,,0.833333333
7/8/2021 22:53,,1.066666667
7/9/2021 5:21,1.3,1.3
7/9/2021 10:53,0.6,0.6
7/9/2021 16:54,1.4,1.4
7/9/2021 23:28,,1.35
7/10/2021 5:57,1.3,1.3
7/10/2021 11:33,0.6,0.6
7/10/2021 17:31,1.4,1.4
7/11/2021 0:02,0.2,0.2
7/11/2021 6:32,1.4,1.4
7/11/2021 12:12,,1.4
7/11/2021 18:09,1.4,1.4
7/12/2021 0:37,0.2,0.2
7/12/2021 7:09,1.4,1.4
7/12/2021 12:52,0.5,0.5
7/12/2021 18:48,1.4,1.4
7/13/2021 1:12,0.2,0.2
7/13/2021 7:47,1.4,1.4
7/13/2021 13:35,0.5,0.5
7/13/2021 19:30,1.4,1.4
7/14/2021 1:50,,1.4
7/14/2021 8:28,1.4,1.4
7/14/2021 14:21,,1.35
7/14/2021 20:15,1.3,1.3
7/15/2021 2:31,0.3,0.3
7/15/2021 9:13,1.5,1.5
7/15/2021 15:13,,1.4
7/15/2021 21:06,1.3,1.3
7/16/2021 3:17,,1.033333333
7/16/2021 10:02,,0.766666667
7/16/2021 16:12,0.5,0.5
7/16/2021 22:06,1.2,1.2
7/17/2021 4:09,,1.2
7/17/2021 10:57,,1.2
7/17/2021 17:20,,1.2
7/17/2021 23:17,1.2,1.2
7/18/2021 5:11,0.5,0.5
7/18/2021 11:58,1.4,1.4
7/18/2021 18:33,0.5,0.5
7/19/2021 0:36,1.2,1.2
7/19/2021 6:23,,0.933333333
7/19/2021 13:02,,0.666666667
7/19/2021 19:44,0.4,0.4
7/20/2021 1:56,1.2,1.2
7/20/2021 7:38,,0.933333333
7/20/2021 14:06,,0.666666667
7/20/2021 20:47,0.4,0.4
7/21/2021 3:08,,0.45
7/21/2021 8:48,0.5,0.5
7/21/2021 15:06,1.5,1.5
7/21/2021 21:42,,1.4
7/22/2021 4:09,1.3,1.3
7/22/2021 9:49,0.5,0.5
7/22/2021 16:01,1.5,1.5
7/22/2021 22:31,0.2,0.2
7/23/2021 5:02,,0.35
7/23/2021 10:43,0.5,0.5
7/23/2021 16:51,1.5,1.5
7/23/2021 23:16,0.1,0.1
7/24/2021 5:50,1.5,1.5
7/24/2021 11:33,0.5,0.5
7/24/2021 17:38,1.5,1.5
7/24/2021 23:59,0.1,0.1
7/25/2021 6:35,1.5,1.5
7/25/2021 12:19,0.5,0.5
7/25/2021 18:22,1.5,1.5
7/26/2021 0:39,,1.5
7/26/2021 7:17,1.5,1.5
7/26/2021 13:03,0.5,0.5
7/26/2021 19:04,1.4,1.4
7/27/2021 1:18,0.2,0.2
7/27/2021 7:58,,0.35
7/27/2021 13:46,0.5,0.5
7/27/2021 19:45,1.4,1.4
7/28/2021 1:56,0.2,0.2
7/28/2021 8:38,1.5,1.5
7/28/2021 14:30,0.5,0.5
7/28/2021 20:45,1.3,1.3
7/29/2021 2:34,0.3,0.3
7/29/2021 9:17,,0.45
7/29/2021 15:15,0.6,0.6
7/29/2021 21:08,,0.5
7/30/2021 3:13,0.4,0.4
7/30/2021 9:58,1.4,1.4
7/30/2021 16:05,0.6,0.6
7/30/2021 21:57,1.1,1.1
7/31/2021 3:55,0.5,0.5
7/31/2021 10:42,1.3,1.3
7/31/2021 17:04,,1.2
7/31/2021 22:56,1.1,1.1
8/1/2021 4:45,0.6,0.6
8/1/2021 11:31,1.3,1.3
8/1/2021 18:11,0.6,0.6
8/2/2021 0:12,1,1
8/2/2021 5:48,0.7,0.7
8/2/2021 12:27,,0.65
8/2/2021 19:21,0.6,0.6
8/3/2021 1:36,1,1
8/3/2021 7:02,0.7,0.7
8/3/2021 13:27,,0.6
8/3/2021 20:22,0.5,0.5
8/4/2021 2:49,,0.766666667
8/4/2021 8:12,,1.033333333
8/4/2021 14:24,1.3,1.3
8/4/2021 21:12,,1.25
8/5/2021 3:42,1.2,1.2
8/5/2021 9:10,0.7,0.7
8/5/2021 15:14,1.3,1.3
8/5/2021 21:54,0.4,0.4
8/6/2021 4:24,1.2,1.2
8/6/2021 9:58,,1.3
8/6/2021 15:59,1.4,1.4
8/6/2021 22:32,0.3,0.3
8/7/2021 5:01,,0.45
8/7/2021 10:40,0.6,0.6
8/7/2021 16:39,1.4,1.4
8/7/2021 23:07,0.2,0.2
8/8/2021 5:35,1.4,1.4
8/8/2021 11:20,0.5,0.5
8/8/2021 17:19,1.5,1.5
8/8/2021 23:42,0.2,0.2
8/9/2021 6:10,1.5,1.5
8/9/2021 11:59,0.5,0.5
8/9/2021 17:57,1.5,1.5
8/10/2021 0:16,0.2,0.2
8/10/2021 6:45,,0.3
8/10/2021 12:37,0.4,0.4
8/10/2021 18:37,1.5,1.5
8/11/2021 0:51,0.2,0.2
8/11/2021 7:21,,0.3
8/11/2021 13:18,0.4,0.4
8/11/2021 19:18,1.5,1.5
8/12/2021 1:28,0.2,0.2
8/12/2021 8:00,,0.6
8/12/2021 14:01,,1
8/12/2021 20:01,1.4,1.4
8/13/2021 2:08,0.3,0.3
8/13/2021 8:42,1.6,1.6
8/13/2021 14:48,0.4,0.4
8/13/2021 20:50,,0.35
8/14/2021 2:50,0.3,0.3
